*VC 5.0
*TM IBM,9119-FHB
*SE IBM,0284D5AF6
*PI 00CD5AF6
*N5 911984-D5AF6  52D308-41AM0001294022204BA5A704713025600412002560079710000004029000000000000000000000000 0000 000000                                                00000000000000000 55550000004021        00000000              0000
*N6 911984-D5AF652D308-41AM0001294022204BA5A7082122048004136
*OS AIX 7.1.0.0
*FC ????????
*DS System VPD
*YL U9119.FHB.84D5AF6
*RT VSYS
*FG XXSV
*BR S0
*SE 84D5AF6
*TM 9119-FHB
*RD 9A01-100 0ESA131
*SU 0004AC176A90
*WN C0507604A6E5
*VK ipzSeries
*FC ????????
*DS CEC
*YL U78A2.001.0ES0064
*RT VCEN
*FG XXEV
*BR S0
*SE 0ES0064
*TM 78A2-001
*CI 9119-FHB 84D5AF6
*RD 9A01-100 0ESA131
*FC 78A2-001
*VK ipzSeries
*FC ????????
*DS SYSTEM BACKPLANE
*YL U78A2.001.0ES0064-P1
*RT VINI
*FG XXBP
*CC 2BAA
*SN YH1016B9K325
*CE 1
*VZ 01
*FN 73Y3800
*PN 60H3595
*PR 2B00000000000000
*HE 0001
*CT 20F10001
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS ANCHOR          
*YL U78A2.001.0ES0064-P1-C1
*RT VINI
*FG XXAV
*CC 52D3
*SN YW10841AM000
*CE 1
*VZ 01
*FN 73Y3768
*PN 73Y3768
*PR 8100280000000000
*HE 0010
*CT 20B40000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*B9 43531294022204BA5A70535012F317F02FB9D3F34D311A2F130BBEBCACC04D32A4DA9295D5AB149A4D331ECC54CA872BC2844D3423C9A9F68A85DB08
*VK ipzSeries
*FC ????????
*DS SC FSP          
*YL U78A2.001.0ES0064-P1-C2
*RT VINI
*FG XXSP
*CC 2C17
*SN YH10UE18R130
*CE 1
*VZ 02
*FN 95Y5070
*PN 73Y4451
*HE 0001
*CT 20B30006
*HW 0002
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS CLOCK CARD      
*YL U78A2.001.0ES0064-P1-C3
*RT VINI
*FG XXCC
*CC 2C00
*SN YH10UE19F001
*CE 1
*VZ 02
*FN 73Y3804
*PN 73Y3805
*PR 1200000000000000
*HE 0001
*CT 20B20001
*HW 0002
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS CLOCK CARD      
*YL U78A2.001.0ES0064-P1-C4
*RT VINI
*FG XXCC
*CC 2C00
*SN YH10UE19F009
*CE 1
*VZ 02
*FN 73Y3804
*PN 73Y3805
*PR 1200000000000000
*HE 0001
*CT 20B20001
*HW 0002
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS SC FSP          
*YL U78A2.001.0ES0064-P1-C5
*RT VINI
*FG XXSP
*CC 2C17
*SN YH10UE18R022
*CE 1
*VZ 02
*FN 95Y5070
*PN 73Y4451
*HE 0001
*CT 20B30006
*HW 0002
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PROCESSOR PLANAR
*YL U78A2.001.0ES0064-P2
*RT VINI
*FG XXBX
*CC 2BB8
*SN YH10011A4007
*CE 1
*VZ 01
*FN 95Y5157
*PN 95Y5156
*PR A600000000000000
*HE 0001
*CT 20170000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS LED CONTROLLER  
*YL U78A2.001.0ES0064-P2-C1
*RT VINI
*FG XXLT
*CC 555A
*SN YH10UE19E245
*CE 1
*VZ 01
*FN 95Y5067
*PN 73Y3858
*HE 0001
*CT 20E90002
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C2
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19T267
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C3
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X4B2
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C4
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS18X4B1
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C5
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L125
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C6
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L124
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
*HW 0093
*B3 201400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U78A2.001.0ES0064-P2-C7
*RT VINI
*FG XXMS
*CC 31D4
*SN YH12MS19L141
*CE 1
*VZ 02
*FN 45D8414
*PN 45D8414
*PR 4900000000020000
*SZ 8192
*HE 0001
*CT 12215208
